2025-10-07 12:19:09,204: INFO     Running in single-threading mode
2025-10-07 12:19:09,211: INFO     HOME=C:\Users\jamorim
2025-10-07 12:19:09,211: INFO     HOMEDRIVE=C:
2025-10-07 12:19:09,211: INFO     HOMEPATH=\Users\jamorim
2025-10-07 12:19:09,211: INFO     KMP_DUPLICATE_LIB_OK=True
2025-10-07 12:19:09,211: INFO     KMP_INIT_AT_FORK=FALSE
2025-10-07 12:19:09,211: INFO     LANG=pt_BR.UTF-8
2025-10-07 12:19:09,211: INFO     LD_LIBRARY_PATH=W:\workspaceOne\Projects\empower10io/artifacts-py310/libs;W:\workspaceOne\Projects\etk\flux10/artifacts-py310/libs;W:\workspaceOne\Projects\knowmeter/artifacts-py310/libs;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/lib;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/lib64;W:\workspaceOne\Projects\simlib/artifacts-py310/libs;W:\workspaceOne\Projects\souring\souring20/artifacts-py310/libs;W:\workspaceOne\Projects\souring\soursim_api/artifacts-py310/libs;W:\workspaceOne\Projects\souring\steam_souring10calc/artifacts-py310/libs;
2025-10-07 12:19:09,211: INFO     LIB_BASE=call "C:\tools\cmdermini\vendor\lib\lib_base.cmd"
2025-10-07 12:19:09,211: INFO     LIB_CONSOLE=call "C:\tools\cmdermini\vendor\lib\lib_console.cmd"
2025-10-07 12:19:09,211: INFO     LIB_GIT=call "C:\tools\cmdermini\vendor\lib\lib_git.cmd"
2025-10-07 12:19:09,211: INFO     LIB_PATH=call "C:\tools\cmdermini\vendor\lib\lib_path.cmd"
2025-10-07 12:19:09,211: INFO     LIB_PROFILE=call "C:\tools\cmdermini\vendor\lib\lib_profile.cmd"
2025-10-07 12:19:09,211: INFO     LINES=27
2025-10-07 12:19:09,211: INFO     LOCALAPPDATA=C:\Users\jamorim\AppData\Local
2025-10-07 12:19:09,211: INFO     LOGONSERVER=\\ADFLN1
2025-10-07 12:19:09,211: INFO     MAX_DEPTH=1
2025-10-07 12:19:09,211: INFO     MESA_GL_VERSION_OVERRIDE=3.3
2025-10-07 12:19:09,211: INFO     MKL_NUM_THREADS=1
2025-10-07 12:19:09,211: INFO     MSMPI_BIN=C:\Program Files\Microsoft MPI\Bin\
2025-10-07 12:19:09,211: INFO     MSMPI_INC=C:\Program Files (x86)\Microsoft SDKs\MPI\Include\
2025-10-07 12:19:09,211: INFO     MSMPI_LIB32=C:\Program Files (x86)\Microsoft SDKs\MPI\Lib\x86\
2025-10-07 12:19:09,211: INFO     MSMPI_LIB64=C:\Program Files (x86)\Microsoft SDKs\MPI\Lib\x64\
2025-10-07 12:19:09,211: INFO     MYPYPATH=W:\workspaceOne\Projects\ben10\source\python;W:\workspaceOne\Projects\etk\coilib50/artifacts-py310/libs;W:\workspaceOne\Projects\etk\coilib50/source/python;W:\workspaceOne\Projects\etk\esss_qt10/artifacts-py310/libs;W:\workspaceOne\Projects\etk\esss_qt10/source/python;W:\workspaceOne\Projects\etk\petroapp10/source/python;W:\workspaceOne\Projects\etk\petrolib20/source/python;W:\workspaceOne\Projects\etk\plots10/source/python;W:\workspaceOne\Projects\etk\plugins10/source/python;W:\workspaceOne\Projects\etk\plugins10core/source/python;W:\workspaceOne\Projects\etk\sci20/artifacts-py310/libs;W:\workspaceOne\Projects\etk\sci20/source/python;W:\workspaceOne\Projects\etk\xgui20/source/python;W:\workspaceOne\Projects\knowmeter/source/python;W:\workspaceOne\Projects\souring\souring20/source/python;W:\workspaceOne\Projects\souring\souring20_examples/source/python;W:\workspaceOne\Projects\souring\soursim_api/source/python;W:\workspaceOne\Projects\souring\steam_souring10calc/source/python;W:\workspaceOne\Projects\souring\steam_souring10calc_examples/source/python;
2025-10-07 12:19:09,211: INFO     NIX_TOOLS=1
2025-10-07 12:19:09,221: INFO     NUMBER_OF_PROCESSORS=16
2025-10-07 12:19:09,221: INFO     OLD_PATH=C:\Work\Miniconda\condabin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Python313\Scripts\;C:\Program Files\Python313\;C:\ProgramData\Boxstarter;C:\Program Files\AdoptOpenJDK\jre-11.0.11.9-openj9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\Microsoft VS Code\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\GitHub CLI\;C:\Users\jamorim\.cargo\bin;C:\Users\jamorim\AppData\Local\Microsoft\WindowsApps;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin;C:\Work\Miniconda;C:\Work\Miniconda\Scripts;C:\Work\Miniconda\Library\bin;C:\Program Files\MiKTeX\miktex\bin\x64\;C:\Program Files\OpenSSH-Win64;C:\Program Files\dotnet\;C:\Program Files\GitExtensions\;C:\Program Files\Git LFS;C:\Program Files\Git\cmd;\.pixi\bin;C:\Work\Miniconda;C:\Work\Miniconda\Library\mingw-w64\bin;C:\Work\Miniconda\Library\usr\bin;C:\Work\Miniconda\Library\bin;C:\Work\Miniconda\Scripts;C:\Users\jamorim\.cargo\bin;C:\Users\jamorim\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Git\cmd\..\usr\bin;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin;C:\tools\cmdermini;C:\Users\jamorim\.dotnet\tools;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\tools\cmdermini\vendor\bin
2025-10-07 12:19:09,221: INFO     OMP_NUM_THREADS=1
2025-10-07 12:19:09,221: INFO     OS=Windows_NT
2025-10-07 12:19:09,221: INFO     PATH=W:\workspaceOne\Projects\souring\soursim_api/artifacts-py310/libs;W:\workspaceOne\Projects\simlib/artifacts-py310/libs;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/lib;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/bin;W:\workspaceOne\Projects\reaktoro_build/../reaktoro;W:\workspaceOne\Projects\knowmeter/artifacts-py310/libs;W:\workspaceOne\Projects\etk\simlib10\artifacts-py310\libs;W:\workspaceOne\Projects\etk\sci20\artifacts-py310\libs;W:\workspaceOne\Projects\etk\coilib50\artifacts-py310\libs;W:\workspaceOne\Projects\eden\bin;W:\workspaceOne\envs\souring20-py310;W:\workspaceOne\envs\souring20-py310\Library\mingw-w64\bin;W:\workspaceOne\envs\souring20-py310\Library\usr\bin;W:\workspaceOne\envs\souring20-py310\Library\bin;W:\workspaceOne\envs\souring20-py310\Scripts;W:\workspaceOne\envs\souring20-py310\bin;W:\workspaceOne\envs\_eden-conda-base.25\condabin;C:\Work\Miniconda\condabin;C:\Program Files\Microsoft MPI\Bin;C:\Program Files\Python313\Scripts;C:\Program Files\Python313;C:\ProgramData\Boxstarter;C:\Program Files\AdoptOpenJDK\jre-11.0.11.9-openj9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\PuTTY;C:\Program Files\Microsoft VS Code\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\GitHub CLI;C:\Users\jamorim\.cargo\bin;C:\Users\jamorim\AppData\Local\Microsoft\WindowsApps;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin;C:\Work\Miniconda;C:\Work\Miniconda\Scripts;C:\Work\Miniconda\Library\bin;C:\Program Files\MiKTeX\miktex\bin\x64;C:\Program Files\OpenSSH-Win64;C:\Program Files\dotnet;C:\Program Files\GitExtensions;C:\Program Files\Git LFS;C:\Program Files\Git\cmd;\.pixi\bin;C:\Work\Miniconda;C:\Work\Miniconda\Library\mingw-w64\bin;C:\Work\Miniconda\Library\usr\bin;C:\Work\Miniconda\Library\bin;C:\Work\Miniconda\Scripts;C:\Users\jamorim\.cargo\bin;C:\Users\jamorim\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Git\usr\bin;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin;C:\tools\cmdermini;C:\Users\jamorim\.dotnet\tools;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\tools\cmdermini\vendor\bin
2025-10-07 12:19:09,221: INFO     PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW
2025-10-07 12:19:09,221: INFO     PATH_POSITION=append
2025-10-07 12:19:09,221: INFO     PLINK_PROTOCOL=ssh
2025-10-07 12:19:09,221: INFO     POSITION=append
2025-10-07 12:19:09,221: INFO     PREFERREDTOOLARCHITECTURE=x64
2025-10-07 12:19:09,221: INFO     PRINT_DEBUG=if 0 gtr 0 call "C:\tools\cmdermini\vendor\lib\lib_console.cmd" debug_output
2025-10-07 12:19:09,221: INFO     PRINT_ERROR=call "C:\tools\cmdermini\vendor\lib\lib_console.cmd" show_error
2025-10-07 12:19:09,223: INFO     PRINT_VERBOSE=if 0 gtr 0 call "C:\tools\cmdermini\vendor\lib\lib_console.cmd" verbose_output
2025-10-07 12:19:09,223: INFO     PROCESSOR_ARCHITECTURE=AMD64
2025-10-07 12:19:09,223: INFO     PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel
2025-10-07 12:19:09,223: INFO     PROCESSOR_LEVEL=6
2025-10-07 12:19:09,223: INFO     PROCESSOR_REVISION=a505
2025-10-07 12:19:09,223: INFO     PROGRAMDATA=C:\ProgramData
2025-10-07 12:19:09,223: INFO     PROGRAMFILES=C:\Program Files
2025-10-07 12:19:09,223: INFO     PROGRAMFILES(X86)=C:\Program Files (x86)
2025-10-07 12:19:09,223: INFO     PROGRAMW6432=C:\Program Files
2025-10-07 12:19:09,223: INFO     PROJ_DATA=W:\workspaceOne\envs\souring20-py310\Library\share\proj
2025-10-07 12:19:09,223: INFO     PROJ_NETWORK=ON
2025-10-07 12:19:09,223: INFO     PROMPT=CLINK (souring20-py310) CLINK CLINK $P$G
2025-10-07 12:19:09,223: INFO     PSMODULEPATH=C:\Users\jamorim\Documents\WindowsPowerShell\Modules
2025-10-07 12:19:09,223: INFO     PUBLIC=C:\Users\Public
2025-10-07 12:19:09,223: INFO     PYRO_LOGFILE=C:\Users\jamorim\AppData\Roaming\SourSimRL\logs\pyro\pyro.log
2025-10-07 12:19:09,223: INFO     PYRO_LOGLEVEL=WARNING
2025-10-07 12:19:09,223: INFO     PYTHONPATH=W:\workspaceOne\Projects\ben10\source\python;W:\workspaceOne\Projects\eden\source\python;W:\workspaceOne\Projects\empower10io/artifacts-py310/libs;W:\workspaceOne\Projects\empower10io/source/python;W:\workspaceOne\Projects\engine/source/python;W:\workspaceOne\Projects\etk\coilib50/artifacts-py310/libs;W:\workspaceOne\Projects\etk\coilib50/source/python;W:\workspaceOne\Projects\etk\coilib50io/artifacts-py310/libs;W:\workspaceOne\Projects\etk\coilib50io/source/python;W:\workspaceOne\Projects\etk\esss_qt10/artifacts-py310/libs;W:\workspaceOne\Projects\etk\esss_qt10/source/python;W:\workspaceOne\Projects\etk\flexlm10gui/source/python;W:\workspaceOne\Projects\etk\flux10/artifacts-py310/libs;W:\workspaceOne\Projects\etk\flux10/source/python;W:\workspaceOne\Projects\etk\lgc10io/artifacts-py310/libs;W:\workspaceOne\Projects\etk\lgc10io/source/python;W:\workspaceOne\Projects\etk\petroapp10/source/python;W:\workspaceOne\Projects\etk\petrolib20/artifacts-py310/libs;W:\workspaceOne\Projects\etk\petrolib20/source/python;W:\workspaceOne\Projects\etk\petrolib20_examples/source/python;W:\workspaceOne\Projects\etk\plots10/source/python;W:\workspaceOne\Projects\etk\plugins10/source/python;W:\workspaceOne\Projects\etk\plugins10core/source/python;W:\workspaceOne\Projects\etk\reports10/source/python;W:\workspaceOne\Projects\etk\sci20/artifacts-py310/libs;W:\workspaceOne\Projects\etk\sci20/source/python;W:\workspaceOne\Projects\etk\simlib10/artifacts-py310/libs;W:\workspaceOne\Projects\etk\simlib10/source/python;W:\workspaceOne\Projects\etk\xgui20/artifacts-py310/libs;W:\workspaceOne\Projects\etk\xgui20/source/python;W:\workspaceOne\Projects\knowmeter/artifacts-py310/libs;W:\workspaceOne\Projects\knowmeter/source/python;W:\workspaceOne\Projects\pyflexlm/artifacts-py310/libs;W:\workspaceOne\Projects\pyflexlm/source/python;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/python/Lib/site-packages;W:\workspaceOne\Projects\simlib/artifacts-py310/libs;W:\workspaceOne\Projects\simlib/source/python;W:\workspaceOne\Projects\souring\souring20/artifacts-py310/libs;W:\workspaceOne\Projects\souring\souring20/source/python;W:\workspaceOne\Projects\souring\souring20_examples/source/python;W:\workspaceOne\Projects\souring\soursim_api/artifacts-py310/libs;W:\workspaceOne\Projects\souring\soursim_api/source/python;W:\workspaceOne\Projects\souring\steam_souring10calc/artifacts-py310/libs;W:\workspaceOne\Projects\souring\steam_souring10calc/source/python;W:\workspaceOne\Projects\souring\steam_souring10calc_examples/source/python;
2025-10-07 12:19:09,223: INFO     QUETZ_API_KEY=jAgSQHCrTnVhXdplvfpzrwB58yyfef0q
2025-10-07 12:19:09,223: INFO     REAKTORO_USE_OPENLIBM=1
2025-10-07 12:19:09,223: INFO     SESSIONNAME=Console
2025-10-07 12:19:09,223: INFO     SIMLIB_ROOT_DIR=W:\workspaceOne\Projects\simlib
2025-10-07 12:19:09,223: INFO     SOURSIMRL_MEMORY_LEAK_THRESHOLD_KB=3072
2025-10-07 12:19:09,223: INFO     SOURSIM_API_ROOT_DIR=W:\workspaceOne\Projects\souring\soursim_api
2025-10-07 12:19:09,223: INFO     SSL_CERT_DIR=W:\workspaceOne\envs\souring20-py310\Library\ssl\certs
2025-10-07 12:19:09,223: INFO     SSL_CERT_FILE=W:\workspaceOne\envs\souring20-py310\Library\ssl\cacert.pem
2025-10-07 12:19:09,223: INFO     STEAM_SOURING10CALC_ROOT_DIR=W:\workspaceOne\Projects\souring\steam_souring10calc
2025-10-07 12:19:09,223: INFO     STTASKFOLDERPATH=Ivanti\PatchSDK\Deployments
2025-10-07 12:19:09,223: INFO     SVN_SSH=C:\\Program Files\\Git\\bin\\ssh.exe
2025-10-07 12:19:09,223: INFO     SYSTEMDRIVE=C:
2025-10-07 12:19:09,223: INFO     SYSTEMROOT=C:\WINDOWS
2025-10-07 12:19:09,223: INFO     TEMP=W:\workspaceOne\tmp
2025-10-07 12:19:09,223: INFO     TERM=cygwin
2025-10-07 12:19:09,223: INFO     THIS_DIR=W:\workspaceOne\Projects\eden\bin\
2025-10-07 12:19:09,223: INFO     TIME_INIT=0
2025-10-07 12:19:09,223: INFO     TMP=W:\workspaceOne\tmp
2025-10-07 12:19:09,223: INFO     USERDNSDOMAIN=LAN.ESSS.CO
2025-10-07 12:19:09,223: INFO     USERDOMAIN=ESSS.CO
2025-10-07 12:19:09,223: INFO     USERDOMAIN_ROAMINGPROFILE=ESSS.CO
2025-10-07 12:19:09,223: INFO     USERNAME=jamorim
2025-10-07 12:19:09,223: INFO     USERPROFILE=C:\Users\jamorim
2025-10-07 12:19:09,223: INFO     USER_ALIASES=C:\tools\cmdermini\config\user_aliases.cmd
2025-10-07 12:19:09,223: INFO     USER_BUILD=windows.2
2025-10-07 12:19:09,223: INFO     USER_MAJOR=2
2025-10-07 12:19:09,223: INFO     USER_MINOR=51
2025-10-07 12:19:09,223: INFO     USER_PATCH=0
2025-10-07 12:19:09,223: INFO     VBOX_MSI_INSTALL_PATH=C:\Program Files\Oracle\VirtualBox\
2025-10-07 12:19:09,223: INFO     VERBOSE_OUTPUT=0
2025-10-07 12:19:09,223: INFO     WINDIR=C:\WINDOWS
2025-10-07 12:19:09,223: INFO     WSLENV=WT_SESSION:WT_PROFILE_ID:
2025-10-07 12:19:09,223: INFO     WT_PROFILE_ID={0caa0dad-35be-5f56-a8ff-afceeeaa6102}
2025-10-07 12:19:09,223: INFO     WT_SESSION=054d3d0d-e736-4470-bac3-22e89e700b38
2025-10-07 12:19:09,223: INFO     WW_CURRENT_WORKSPACE=W:\workspaceOne
2025-10-07 12:19:09,223: INFO     WW_PROJECTS_DIR=W:\workspaceOne\Projects
2025-10-07 12:19:09,223: INFO     XML_CATALOG_FILES=file:///W:/workspaceOne/envs/souring20-py310/etc/xml/catalog file:///W:/workspaceOne/envs/souring20-py310/etc/xml/catalog
2025-10-07 12:19:09,223: INFO     XML_CATALOG_FILES_LIBXML2=file:///W:/workspaceOne/envs/souring20-py310/etc/xml/catalog
2025-10-07 12:19:09,223: INFO     _CONDA_SET_PROJ_DATA=W:\workspaceOne\envs\souring20-py310\Library\share\proj
2025-10-07 12:19:09,223: INFO     __CONDA_OPENSSL_CERT_DIR_SET=1
2025-10-07 12:19:09,223: INFO     __CONDA_OPENSSL_CERT_FILE_SET=1
2025-10-07 12:19:09,223: INFO     ********************************************************************************
2025-10-07 12:19:09,223: INFO     Starting ExecuteSimulation
2025-10-07 12:19:09,223: INFO     ********************************************************************************
2025-10-07 12:19:09,223: INFO     Initializing
2025-10-07 12:19:09,841: INFO     Plugins installed. Duration: 0.610s
2025-10-07 12:19:09,843: INFO     MappedIO.LoadSubject started
2025-10-07 12:19:20,933: INFO     MappedIO.LoadSubject finished. Duration: 11.086s
2025-10-07 12:19:20,934: INFO     Configuring Sensitivity Analysis for run 10
2025-10-07 12:19:21,007: INFO     Sensitivity Analysis configuration finished. Duration: 0.081s
2025-10-07 12:19:21,117: INFO     Executing simulator: <souring20.core.sim.strategy.threaded_simulator_strategy.ThreadedSimulatorStrategy object at 0x000001A24EABBB50>, (Strategy setup took 0.110s)
2025-10-07 12:19:21,117: INFO     simulator.Execute started
2025-10-07 12:19:21,145: INFO     OnProgress: None 0.0% "Initializing..."
2025-10-07 12:19:21,161: INFO     OnProgress: None 0.0% "Initializing Topology..."
2025-10-07 12:19:21,178: INFO     OnProgress: None 0.0% "Initializing Main Grid Connectivity..."
2025-10-07 12:19:21,240: INFO     OnProgress: None 0.0% "Initializing REFINJ1 Connectivity..."
2025-10-07 12:19:21,335: INFO     OnProgress: None 0.0% "Initializing REFINJ2 Connectivity..."
2025-10-07 12:19:21,445: INFO     OnProgress: None 0.0% "Initializing Curves..."
2025-10-07 12:19:21,540: INFO     OnProgress: None 0.0% "Initializing Curves..."
2025-10-07 12:19:21,603: INFO     OnProgress: None 0.0% "Initializing Curves..."
2025-10-07 12:19:21,682: INFO     OnProgress: None 0.0% "Initializing Regions..."
2025-10-07 12:19:21,777: INFO     OnProgress: None 0.0% "Initializing Regions..."
2025-10-07 12:19:21,856: INFO     OnProgress: None 0.0% "Initializing Regions..."
2025-10-07 12:19:21,895: INFO     OnProgress: None 0.0% "Initializing Regions..."
2025-10-07 12:19:21,935: INFO     OnProgress: 0 0.0% "Time 000: Preparing input ..."
2025-10-07 12:19:21,999: INFO     OnProgress: 0 0.1% "Time 000: Preparing input done."
2025-10-07 12:19:22,078: INFO     OnProgress: 0 0.1% "Time 000: Preparing input done."
2025-10-07 12:19:22,143: INFO     OnProgress: 0 0.1% "Time 000: Preparing input done."
2025-10-07 12:19:22,159: INFO     OnProgress: 0 0.1% "Time 000: Preparing input done."
2025-10-07 12:19:22,190: INFO     OnProgress: 0 0.2% "Time 000: Preparing input done."
2025-10-07 12:19:22,286: INFO     OnProgress: 0 0.2% "Time 000: Writing results ..."
2025-10-07 12:19:22,339: INFO     OnProgress: 0 0.2% "Time 000: Writing results done."
2025-10-07 12:19:22,380: INFO     OnProgress: 0 0.2% "Time 000: Writing results done."
2025-10-07 12:19:22,476: INFO     OnProgress: 0 0.3% "Time 000: Writing results done."
2025-10-07 12:19:22,541: INFO     OnProgress: 0 0.3% "Time 000: Writing results done."
2025-10-07 12:19:22,554: INFO     OnProgress: 0 0.3% "Time 000: Writing results done."
2025-10-07 12:19:22,586: INFO     OnProgress: 1 0.3% "Time 001: Preparing input ..."
2025-10-07 12:19:22,665: INFO     OnProgress: 1 0.4% "Time 001: Preparing input done."
2025-10-07 12:19:22,725: INFO     OnProgress: 1 0.4% "Time 001: Preparing input done."
2025-10-07 12:19:22,745: INFO     OnProgress: 1 0.4% "Time 001: Preparing input done."
2025-10-07 12:19:22,776: INFO     OnProgress: 1 0.4% "Time 001: Preparing input done."
2025-10-07 12:19:22,855: INFO     OnProgress: 1 0.5% "Time 001: Preparing input done."
2025-10-07 12:19:22,919: INFO     OnProgress: 1 0.5% "Time 001: Solving ..."
