2025-09-24 09:30:07,635: INFO     Running in single-threading mode
2025-09-24 09:30:07,643: INFO     CONDA_PREFIX=W:\workspaceOne\envs\souring20-py310
2025-09-24 09:30:07,643: INFO     CONDA_PROMPT_MODIFIER=(souring20-py310) 
2025-09-24 09:30:07,644: INFO     CONDA_PY=310
2025-09-24 09:30:07,644: INFO     CONDA_PYTHON_EXE=C:\Work\Miniconda\python.exe
2025-09-24 09:30:07,644: INFO     CONDA_ROOT=C:\Work\Miniconda
2025-09-24 09:30:07,644: INFO     CONDA_SHLVL=1
2025-09-24 09:30:07,644: INFO     CURRENARGU=/setpath
2025-09-24 09:30:07,644: INFO     CXX=clcache
2025-09-24 09:30:07,645: INFO     DEBUG_OUTPUT=0
2025-09-24 09:30:07,645: INFO     DEPS_IGNORE_PROJECT=eden;
2025-09-24 09:30:07,645: INFO     DEPTH=1
2025-09-24 09:30:07,645: INFO     DISABLE_PRINT_BACKTRACE=true
2025-09-24 09:30:07,645: INFO     DRIVERDATA=C:\Windows\System32\Drivers\DriverData
2025-09-24 09:30:07,645: INFO     EDEN_ANACONDA_TOKEN=ES-cf52fa3a-d479-4787-bcae-15dde6369e80
2025-09-24 09:30:07,645: INFO     EDEN_ARTIFACTS_SERVER=ftp://anonymous:@artifacts-srv.lan.esss.co
2025-09-24 09:30:07,646: INFO     EDEN_BASE_VERSION=25
2025-09-24 09:30:07,646: INFO     EDEN_BENDER_NOTIFICATIONS_TOKEN=GaR04F5SYinLDjs9iY9QUQ5I3pMUlfTSszrqL0CoGyo
2025-09-24 09:30:07,646: INFO     EDEN_CACHE_DIR=W:/Shared/dircache
2025-09-24 09:30:07,646: INFO     EDEN_CACHE_SERVER=ftp://anonymous:@cache-srv.lan.esss.co/dircache
2025-09-24 09:30:07,646: INFO     EDEN_CONDA_BASE=_eden-conda-base.25
2025-09-24 09:30:07,646: INFO     EDEN_CONDA_BASE_DIR=W:\workspaceOne\envs\_eden-conda-base.25
2025-09-24 09:30:07,646: INFO     EDEN_INSTALLERS_SERVER=ftp://anonymous:@cache-srv.lan.esss.co/installers
2025-09-24 09:30:07,647: INFO     EDEN_NARAKEET_API_TOKEN=Kp3OTEEtKM9nDZpLwpETf1thPHuevQ55aOgrK4dx
2025-09-24 09:30:07,647: INFO     EDEN_REF_REPOS_DIR=W:/Shared/ref-repos
2025-09-24 09:30:07,647: INFO     EDEN_SIGN_BAT=\\artifacts-srv.lan.esss.co\provision-cache\globalsign\sign_exe.bat
2025-09-24 09:30:07,647: INFO     EDEN_SIGN_TOOL=C:\Program Files (x86)\Windows Kits\10\App Certification Kit\signtool.exe
2025-09-24 09:30:07,647: INFO     EMPOWER10IO_EXAMPLES_DIR=W:\workspaceOne\Projects\empower10io/examples
2025-09-24 09:30:07,647: INFO     ESSS_USE_LOCKS=1
2025-09-24 09:30:07,647: INFO     ESSS_WORKSPACE_ROOT=W:\workspaceOne\Projects
2025-09-24 09:30:07,648: INFO     FAST_INIT=0
2025-09-24 09:30:07,648: INFO     FEFLAGNAME= 
2025-09-24 09:30:07,648: INFO     FENOT=false
2025-09-24 09:30:07,648: INFO     FIND_QUERY=C:\\tools\\cmdermini
2025-09-24 09:30:07,648: INFO     FOUND=1
2025-09-24 09:30:07,648: INFO     GIT_EXECUTABLE=C:\Program Files\Git\cmd\git.exe
2025-09-24 09:30:07,648: INFO     GIT_INSTALL_ROOT=C:\Program Files\Git
2025-09-24 09:30:07,649: INFO     GIT_LFS_PATH=C:\Program Files\Git LFS
2025-09-24 09:30:07,649: INFO     GIT_LOCALE="C:\Program Files\Git\usr\bin\locale.exe"
2025-09-24 09:30:07,649: INFO     GIT_VERSION_USER=2.51.0.windows.1
2025-09-24 09:30:07,649: INFO     GSUTIL_EXE=C:\tools\google-cloud-sdk\bin\gsutil
2025-09-24 09:30:07,649: INFO     HOME=C:\Users\jamorim
2025-09-24 09:30:07,649: INFO     HOMEDRIVE=C:
2025-09-24 09:30:07,649: INFO     HOMEPATH=\Users\jamorim
2025-09-24 09:30:07,650: INFO     KMP_DUPLICATE_LIB_OK=True
2025-09-24 09:30:07,650: INFO     KMP_INIT_AT_FORK=FALSE
2025-09-24 09:30:07,650: INFO     LANG=pt_BR.UTF-8
2025-09-24 09:30:07,650: INFO     LD_LIBRARY_PATH=W:\workspaceOne\Projects\empower10io/artifacts-py310/libs;W:\workspaceOne\Projects\etk\flux10/artifacts-py310/libs;W:\workspaceOne\Projects\knowmeter/artifacts-py310/libs;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/lib;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/lib64;W:\workspaceOne\Projects\simlib/artifacts-py310/libs;W:\workspaceOne\Projects\souring\souring20/artifacts-py310/libs;W:\workspaceOne\Projects\souring\soursim_api/artifacts-py310/libs;W:\workspaceOne\Projects\souring\steam_souring10calc/artifacts-py310/libs;
2025-09-24 09:30:07,650: INFO     LIB_BASE=call "C:\tools\cmdermini\vendor\lib\lib_base.cmd"
2025-09-24 09:30:07,650: INFO     LIB_CONSOLE=call "C:\tools\cmdermini\vendor\lib\lib_console.cmd"
2025-09-24 09:30:07,650: INFO     LIB_GIT=call "C:\tools\cmdermini\vendor\lib\lib_git.cmd"
2025-09-24 09:30:07,651: INFO     LIB_PATH=call "C:\tools\cmdermini\vendor\lib\lib_path.cmd"
2025-09-24 09:30:07,651: INFO     LIB_PROFILE=call "C:\tools\cmdermini\vendor\lib\lib_profile.cmd"
2025-09-24 09:30:07,651: INFO     LINES=30
2025-09-24 09:30:07,651: INFO     LOCALAPPDATA=C:\Users\jamorim\AppData\Local
2025-09-24 09:30:07,651: INFO     LOGONSERVER=\\ADFLN1
2025-09-24 09:30:07,651: INFO     MAX_DEPTH=1
2025-09-24 09:30:07,652: INFO     MESA_GL_VERSION_OVERRIDE=3.3
2025-09-24 09:30:07,652: INFO     MKL_NUM_THREADS=1
2025-09-24 09:30:07,652: INFO     MSMPI_BIN=C:\Program Files\Microsoft MPI\Bin\
2025-09-24 09:30:07,652: INFO     MSMPI_INC=C:\Program Files (x86)\Microsoft SDKs\MPI\Include\
2025-09-24 09:30:07,652: INFO     MSMPI_LIB32=C:\Program Files (x86)\Microsoft SDKs\MPI\Lib\x86\
2025-09-24 09:30:07,652: INFO     MSMPI_LIB64=C:\Program Files (x86)\Microsoft SDKs\MPI\Lib\x64\
2025-09-24 09:30:07,652: INFO     MYPYPATH=W:\workspaceOne\Projects\ben10\source\python;W:\workspaceOne\Projects\etk\coilib50/artifacts-py310/libs;W:\workspaceOne\Projects\etk\coilib50/source/python;W:\workspaceOne\Projects\etk\esss_qt10/artifacts-py310/libs;W:\workspaceOne\Projects\etk\esss_qt10/source/python;W:\workspaceOne\Projects\etk\petroapp10/source/python;W:\workspaceOne\Projects\etk\petrolib20/source/python;W:\workspaceOne\Projects\etk\plots10/source/python;W:\workspaceOne\Projects\etk\plugins10/source/python;W:\workspaceOne\Projects\etk\plugins10core/source/python;W:\workspaceOne\Projects\etk\sci20/artifacts-py310/libs;W:\workspaceOne\Projects\etk\sci20/source/python;W:\workspaceOne\Projects\etk\xgui20/source/python;W:\workspaceOne\Projects\knowmeter/source/python;W:\workspaceOne\Projects\souring\souring20/source/python;W:\workspaceOne\Projects\souring\souring20_examples/source/python;W:\workspaceOne\Projects\souring\soursim_api/source/python;W:\workspaceOne\Projects\souring\steam_souring10calc/source/python;W:\workspaceOne\Projects\souring\steam_souring10calc_examples/source/python;
2025-09-24 09:30:07,653: INFO     NIX_TOOLS=1
2025-09-24 09:30:07,653: INFO     NUMBER_OF_PROCESSORS=16
2025-09-24 09:30:07,653: INFO     OLD_PATH=C:\Work\Miniconda\condabin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Python313\Scripts\;C:\Program Files\Python313\;C:\ProgramData\Boxstarter;C:\Program Files\AdoptOpenJDK\jre-11.0.11.9-openj9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\Microsoft VS Code\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\GitHub CLI\;C:\Users\jamorim\.cargo\bin;C:\Users\jamorim\AppData\Local\Microsoft\WindowsApps;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin;C:\Work\Miniconda;C:\Work\Miniconda\Scripts;C:\Work\Miniconda\Library\bin;C:\Program Files\MiKTeX\miktex\bin\x64\;C:\Program Files\OpenSSH-Win64;C:\Program Files\dotnet\;C:\Program Files\GitExtensions\;C:\Program Files\Git\cmd;C:\Program Files\Git LFS;\.pixi\bin;C:\Work\Miniconda;C:\Work\Miniconda\Library\mingw-w64\bin;C:\Work\Miniconda\Library\usr\bin;C:\Work\Miniconda\Library\bin;C:\Work\Miniconda\Scripts;C:\Users\jamorim\.cargo\bin;C:\Users\jamorim\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Git\cmd\..\usr\bin;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin;C:\tools\cmdermini;C:\Users\jamorim\.dotnet\tools;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\tools\cmdermini\vendor\bin
2025-09-24 09:30:07,653: INFO     OMP_NUM_THREADS=1
2025-09-24 09:30:07,653: INFO     OS=Windows_NT
2025-09-24 09:30:07,653: INFO     PATH=W:\workspaceOne\Projects\souring\soursim_api/artifacts-py310/libs;W:\workspaceOne\Projects\simlib/artifacts-py310/libs;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/lib;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/bin;W:\workspaceOne\Projects\reaktoro_build/../reaktoro;W:\workspaceOne\Projects\knowmeter/artifacts-py310/libs;W:\workspaceOne\Projects\etk\simlib10\artifacts-py310\libs;W:\workspaceOne\Projects\etk\sci20\artifacts-py310\libs;W:\workspaceOne\Projects\etk\coilib50\artifacts-py310\libs;W:\workspaceOne\Projects\eden\bin;W:\workspaceOne\envs\souring20-py310;W:\workspaceOne\envs\souring20-py310\Library\mingw-w64\bin;W:\workspaceOne\envs\souring20-py310\Library\usr\bin;W:\workspaceOne\envs\souring20-py310\Library\bin;W:\workspaceOne\envs\souring20-py310\Scripts;W:\workspaceOne\envs\souring20-py310\bin;W:\workspaceOne\envs\_eden-conda-base.25\condabin;C:\Work\Miniconda\condabin;C:\Program Files\Microsoft MPI\Bin;C:\Program Files\Python313\Scripts;C:\Program Files\Python313;C:\ProgramData\Boxstarter;C:\Program Files\AdoptOpenJDK\jre-11.0.11.9-openj9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\PuTTY;C:\Program Files\Microsoft VS Code\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\GitHub CLI;C:\Users\jamorim\.cargo\bin;C:\Users\jamorim\AppData\Local\Microsoft\WindowsApps;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin;C:\Work\Miniconda;C:\Work\Miniconda\Scripts;C:\Work\Miniconda\Library\bin;C:\Program Files\MiKTeX\miktex\bin\x64;C:\Program Files\OpenSSH-Win64;C:\Program Files\dotnet;C:\Program Files\GitExtensions;C:\Program Files\Git\cmd;C:\Program Files\Git LFS;\.pixi\bin;C:\Work\Miniconda;C:\Work\Miniconda\Library\mingw-w64\bin;C:\Work\Miniconda\Library\usr\bin;C:\Work\Miniconda\Library\bin;C:\Work\Miniconda\Scripts;C:\Users\jamorim\.cargo\bin;C:\Users\jamorim\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Git\usr\bin;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin;C:\tools\cmdermini;C:\Users\jamorim\.dotnet\tools;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\tools\cmdermini\vendor\bin
2025-09-24 09:30:07,654: INFO     PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW
2025-09-24 09:30:07,654: INFO     PATH_POSITION=append
2025-09-24 09:30:07,654: INFO     PLINK_PROTOCOL=ssh
2025-09-24 09:30:07,654: INFO     POSITION=append
2025-09-24 09:30:07,654: INFO     PREFERREDTOOLARCHITECTURE=x64
2025-09-24 09:30:07,656: INFO     PRINT_DEBUG=if 0 gtr 0 call "C:\tools\cmdermini\vendor\lib\lib_console.cmd" debug_output
2025-09-24 09:30:07,656: INFO     PRINT_ERROR=call "C:\tools\cmdermini\vendor\lib\lib_console.cmd" show_error
2025-09-24 09:30:07,657: INFO     PRINT_VERBOSE=if 0 gtr 0 call "C:\tools\cmdermini\vendor\lib\lib_console.cmd" verbose_output
2025-09-24 09:30:07,657: INFO     PROCESSOR_ARCHITECTURE=AMD64
2025-09-24 09:30:07,657: INFO     PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel
2025-09-24 09:30:07,657: INFO     PROCESSOR_LEVEL=6
2025-09-24 09:30:07,657: INFO     PROCESSOR_REVISION=a505
2025-09-24 09:30:07,657: INFO     PROGRAMDATA=C:\ProgramData
2025-09-24 09:30:07,657: INFO     PROGRAMFILES=C:\Program Files
2025-09-24 09:30:07,657: INFO     PROGRAMFILES(X86)=C:\Program Files (x86)
2025-09-24 09:30:07,657: INFO     PROGRAMW6432=C:\Program Files
2025-09-24 09:30:07,658: INFO     PROJ_DATA=W:\workspaceOne\envs\souring20-py310\Library\share\proj
2025-09-24 09:30:07,658: INFO     PROJ_NETWORK=ON
2025-09-24 09:30:07,658: INFO     PROMPT=CLINK (souring20-py310) CLINK $P$G
2025-09-24 09:30:07,658: INFO     PSMODULEPATH=C:\Users\jamorim\Documents\WindowsPowerShell\Modules
2025-09-24 09:30:07,658: INFO     PUBLIC=C:\Users\Public
2025-09-24 09:30:07,658: INFO     PYRO_LOGFILE=C:\Users\jamorim\AppData\Roaming\SourSimRL\logs\pyro\pyro.log
2025-09-24 09:30:07,658: INFO     PYRO_LOGLEVEL=WARNING
2025-09-24 09:30:07,658: INFO     PYTHONPATH=W:\workspaceOne\Projects\ben10\source\python;W:\workspaceOne\Projects\eden\source\python;W:\workspaceOne\Projects\empower10io/artifacts-py310/libs;W:\workspaceOne\Projects\empower10io/source/python;W:\workspaceOne\Projects\engine/source/python;W:\workspaceOne\Projects\etk\coilib50/artifacts-py310/libs;W:\workspaceOne\Projects\etk\coilib50/source/python;W:\workspaceOne\Projects\etk\coilib50io/artifacts-py310/libs;W:\workspaceOne\Projects\etk\coilib50io/source/python;W:\workspaceOne\Projects\etk\esss_qt10/artifacts-py310/libs;W:\workspaceOne\Projects\etk\esss_qt10/source/python;W:\workspaceOne\Projects\etk\flexlm10gui/source/python;W:\workspaceOne\Projects\etk\flux10/artifacts-py310/libs;W:\workspaceOne\Projects\etk\flux10/source/python;W:\workspaceOne\Projects\etk\lgc10io/artifacts-py310/libs;W:\workspaceOne\Projects\etk\lgc10io/source/python;W:\workspaceOne\Projects\etk\petroapp10/source/python;W:\workspaceOne\Projects\etk\petrolib20/artifacts-py310/libs;W:\workspaceOne\Projects\etk\petrolib20/source/python;W:\workspaceOne\Projects\etk\petrolib20_examples/source/python;W:\workspaceOne\Projects\etk\plots10/source/python;W:\workspaceOne\Projects\etk\plugins10/source/python;W:\workspaceOne\Projects\etk\plugins10core/source/python;W:\workspaceOne\Projects\etk\reports10/source/python;W:\workspaceOne\Projects\etk\sci20/artifacts-py310/libs;W:\workspaceOne\Projects\etk\sci20/source/python;W:\workspaceOne\Projects\etk\simlib10/artifacts-py310/libs;W:\workspaceOne\Projects\etk\simlib10/source/python;W:\workspaceOne\Projects\etk\xgui20/artifacts-py310/libs;W:\workspaceOne\Projects\etk\xgui20/source/python;W:\workspaceOne\Projects\knowmeter/artifacts-py310/libs;W:\workspaceOne\Projects\knowmeter/source/python;W:\workspaceOne\Projects\pyflexlm/artifacts-py310/libs;W:\workspaceOne\Projects\pyflexlm/source/python;W:\workspaceOne\Projects\reaktoro_build/artifacts-py310/python/Lib/site-packages;W:\workspaceOne\Projects\simlib/artifacts-py310/libs;W:\workspaceOne\Projects\simlib/source/python;W:\workspaceOne\Projects\souring\souring20/artifacts-py310/libs;W:\workspaceOne\Projects\souring\souring20/source/python;W:\workspaceOne\Projects\souring\souring20_examples/source/python;W:\workspaceOne\Projects\souring\soursim_api/artifacts-py310/libs;W:\workspaceOne\Projects\souring\soursim_api/source/python;W:\workspaceOne\Projects\souring\steam_souring10calc/artifacts-py310/libs;W:\workspaceOne\Projects\souring\steam_souring10calc/source/python;W:\workspaceOne\Projects\souring\steam_souring10calc_examples/source/python;
2025-09-24 09:30:07,659: INFO     QUETZ_API_KEY=jAgSQHCrTnVhXdplvfpzrwB58yyfef0q
2025-09-24 09:30:07,659: INFO     REAKTORO_USE_OPENLIBM=1
2025-09-24 09:30:07,659: INFO     SESSIONNAME=Console
2025-09-24 09:30:07,660: INFO     SIMLIB_ROOT_DIR=W:\workspaceOne\Projects\simlib
2025-09-24 09:30:07,660: INFO     SOURSIMRL_MEMORY_LEAK_THRESHOLD_KB=3072
2025-09-24 09:30:07,660: INFO     SOURSIM_API_ROOT_DIR=W:\workspaceOne\Projects\souring\soursim_api
2025-09-24 09:30:07,660: INFO     SSL_CERT_DIR=W:\workspaceOne\envs\souring20-py310\Library\ssl\certs
2025-09-24 09:30:07,661: INFO     SSL_CERT_FILE=W:\workspaceOne\envs\souring20-py310\Library\ssl\cacert.pem
2025-09-24 09:30:07,661: INFO     STEAM_SOURING10CALC_ROOT_DIR=W:\workspaceOne\Projects\souring\steam_souring10calc
2025-09-24 09:30:07,661: INFO     STTASKFOLDERPATH=Ivanti\PatchSDK\Deployments
2025-09-24 09:30:07,661: INFO     SVN_SSH=C:\\Program Files\\Git\\bin\\ssh.exe
2025-09-24 09:30:07,661: INFO     SYSTEMDRIVE=C:
2025-09-24 09:30:07,661: INFO     SYSTEMROOT=C:\WINDOWS
2025-09-24 09:30:07,661: INFO     TEMP=W:\workspaceOne\tmp
2025-09-24 09:30:07,661: INFO     TERM=cygwin
2025-09-24 09:30:07,661: INFO     THIS_DIR=W:\workspaceOne\Projects\eden\bin\
2025-09-24 09:30:07,662: INFO     TIME_INIT=0
2025-09-24 09:30:07,662: INFO     TMP=W:\workspaceOne\tmp
2025-09-24 09:30:07,662: INFO     USERDNSDOMAIN=LAN.ESSS.CO
2025-09-24 09:30:07,662: INFO     USERDOMAIN=ESSS.CO
2025-09-24 09:30:07,662: INFO     USERDOMAIN_ROAMINGPROFILE=ESSS.CO
2025-09-24 09:30:07,662: INFO     USERNAME=jamorim
2025-09-24 09:30:07,662: INFO     USERPROFILE=C:\Users\jamorim
2025-09-24 09:30:07,662: INFO     USER_ALIASES=C:\tools\cmdermini\config\user_aliases.cmd
2025-09-24 09:30:07,663: INFO     USER_BUILD=windows.1
2025-09-24 09:30:07,663: INFO     USER_MAJOR=2
2025-09-24 09:30:07,663: INFO     USER_MINOR=51
2025-09-24 09:30:07,663: INFO     USER_PATCH=0
2025-09-24 09:30:07,663: INFO     VERBOSE_OUTPUT=0
2025-09-24 09:30:07,663: INFO     WINDIR=C:\WINDOWS
2025-09-24 09:30:07,663: INFO     WSLENV=WT_SESSION:WT_PROFILE_ID:
2025-09-24 09:30:07,663: INFO     WT_PROFILE_ID={0caa0dad-35be-5f56-a8ff-afceeeaa6102}
2025-09-24 09:30:07,663: INFO     WT_SESSION=cd06d6f0-e7da-4808-a6dc-7a9f70740dcb
2025-09-24 09:30:07,663: INFO     WW_CURRENT_WORKSPACE=W:\workspaceOne
2025-09-24 09:30:07,663: INFO     WW_PROJECTS_DIR=W:\workspaceOne\Projects
2025-09-24 09:30:07,663: INFO     XML_CATALOG_FILES=file:///W:/workspaceOne/envs/souring20-py310/etc/xml/catalog
2025-09-24 09:30:07,663: INFO     __CONDA_OPENSSL_CERT_DIR_SET=1
2025-09-24 09:30:07,664: INFO     __CONDA_OPENSSL_CERT_FILE_SET=1
2025-09-24 09:30:07,664: INFO     __KMP_REGISTERED_LIB_12272=00007FF931C1EE14-cafe64d0-libiomp5md.dll
2025-09-24 09:30:07,664: INFO     ********************************************************************************
2025-09-24 09:30:07,664: INFO     Starting ExecuteSimulation
2025-09-24 09:30:07,664: INFO     ********************************************************************************
2025-09-24 09:30:07,664: INFO     Initializing
2025-09-24 09:30:08,304: INFO     Plugins installed. Duration: 0.640s
2025-09-24 09:30:08,309: INFO     MappedIO.LoadSubject started
2025-09-24 09:30:19,472: INFO     MappedIO.LoadSubject finished. Duration: 11.168s
2025-09-24 09:30:19,472: INFO     Configuring Sensitivity Analysis for run 5
2025-09-24 09:30:19,522: INFO     Sensitivity Analysis configuration finished. Duration: 0.050s
2025-09-24 09:30:19,615: INFO     Executing simulator: <souring20.core.sim.strategy.threaded_simulator_strategy.ThreadedSimulatorStrategy object at 0x00000203A1A49A20>, (Strategy setup took 0.090s)
2025-09-24 09:30:19,615: INFO     simulator.Execute started
2025-09-24 09:30:19,643: INFO     OnProgress: None 0.0% "Initializing..."
2025-09-24 09:30:19,655: INFO     OnProgress: None 0.0% "Initializing Topology..."
2025-09-24 09:30:19,730: INFO     OnProgress: None 0.0% "Initializing Main Grid Connectivity..."
2025-09-24 09:30:19,804: INFO     OnProgress: None 0.0% "Initializing REFINJ1 Connectivity..."
2025-09-24 09:30:19,904: INFO     OnProgress: None 0.0% "Initializing REFINJ2 Connectivity..."
2025-09-24 09:30:19,955: INFO     OnProgress: None 0.0% "Initializing Curves..."
2025-09-24 09:30:20,038: INFO     OnProgress: None 0.0% "Initializing Curves..."
2025-09-24 09:30:20,121: INFO     OnProgress: None 0.0% "Initializing Curves..."
2025-09-24 09:30:20,204: INFO     OnProgress: None 0.0% "Initializing Regions..."
2025-09-24 09:30:20,271: INFO     OnProgress: None 0.0% "Initializing Regions..."
2025-09-24 09:30:20,339: INFO     OnProgress: None 0.0% "Initializing Regions..."
2025-09-24 09:30:20,354: INFO     OnProgress: None 0.0% "Initializing Regions..."
2025-09-24 09:30:20,381: INFO     OnProgress: 0 0.0% "Time 000: Preparing input ..."
2025-09-24 09:30:20,455: INFO     OnProgress: 0 0.1% "Time 000: Preparing input done."
2025-09-24 09:30:20,518: INFO     OnProgress: 0 0.1% "Time 000: Preparing input done."
2025-09-24 09:30:20,576: INFO     OnProgress: 0 0.1% "Time 000: Preparing input done."
2025-09-24 09:30:20,605: INFO     OnProgress: 0 0.1% "Time 000: Preparing input done."
2025-09-24 09:30:20,628: INFO     OnProgress: 0 0.2% "Time 000: Preparing input done."
2025-09-24 09:30:20,647: INFO     OnProgress: 0 0.2% "Time 000: Writing results ..."
2025-09-24 09:30:20,688: INFO     OnProgress: 0 0.2% "Time 000: Writing results done."
2025-09-24 09:30:20,721: INFO     OnProgress: 0 0.2% "Time 000: Writing results done."
2025-09-24 09:30:20,806: INFO     OnProgress: 0 0.3% "Time 000: Writing results done."
2025-09-24 09:30:20,850: INFO     OnProgress: 0 0.3% "Time 000: Writing results done."
2025-09-24 09:30:20,872: INFO     OnProgress: 0 0.3% "Time 000: Writing results done."
2025-09-24 09:30:20,889: INFO     OnProgress: 1 0.3% "Time 001: Preparing input ..."
2025-09-24 09:30:20,910: INFO     OnProgress: 1 0.4% "Time 001: Preparing input done."
2025-09-24 09:30:20,939: INFO     OnProgress: 1 0.4% "Time 001: Preparing input done."
2025-09-24 09:30:20,971: INFO     OnProgress: 1 0.4% "Time 001: Preparing input done."
2025-09-24 09:30:21,038: INFO     OnProgress: 1 0.4% "Time 001: Preparing input done."
2025-09-24 09:30:21,095: INFO     OnProgress: 1 0.5% "Time 001: Preparing input done."
2025-09-24 09:30:21,122: INFO     OnProgress: 1 0.5% "Time 001: Solving ..."
2025-09-24 09:30:21,146: INFO     OnProgress: 1 0.5% "Time 001: Solving done."
2025-09-24 09:30:21,188: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-09-24 09:30:21,379: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-09-24 09:30:21,421: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-09-24 09:30:21,504: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
